--- TRANG 0 ---
# Công ty Cổ phần Chứng khoán SSI 

Báo cáo tài chính hợp nhất Quý 3 năm 2025
Ngày 30 tháng 09 năm 2025

--- TRANG 1 ---
# Công ty Cổ phần Chứng khoán SSI

## BÁO CÁO TÍNH HÌNH TÀI CHÍNH HỢP NHẤT QUỶ 3 NĂM 2025

### tại ngày 30 tháng 09 năm 2025

|  Mã số | CHÍ TIÊU | Thuyết minh | Số cuối kỳ VND | Số đầu năm VND  |
f. Đầu tư hoặc góp vốn quá mười lăm phần trăm ( $15 \%$ ) vốn chủ sở hữu vào một tổ chức hoặc dự án kinh doanh;
g. Đầu tư quá bảy mươi phần trăm ( $70 \%$ ) vốn chủ sở hữu vào cổ phiếu, phần vốn góp và dự án kinh doanh, trong đó không được đầu tư quá hai mươi phần trăm (20\%) vốn chủ sở hữu vào cổ phiếu chưa niêm yết, phần vốn góp và dự án kinh doanh.
Công ty chứng khoán được thành lập, mua lại công ty quản lý quỹ làm công ty con. Trong trường hợp này, công ty chứng khoán không phải tuân thủ các quy định tại điểm c, d, và e Khoản 4 trên.

--- TRANG 21 ---
THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT QUỶ 3 NĂM 2025 (tiếp theo) tại ngày 30 tháng 09 năm 2025 và cho kỳ kế toán kết thúc cùng ngày

# Công ty con 

Tại ngày 30 tháng 09 năm 2025, Công ty có hai (02) công ty con sở hữu trực tiếp như sau:

| Tên công ty | Được thành lập theo | Ngành hoạt động | Vốn điều lệ | \% sở hữu |
| :--: | :--: | :--: | :--: | :--: |
| Công ty TNHH <br> Quản lý Quỹ <br> SSI (SSIAM) | Giấy phép Thành lập và <br> Hoạt động số 19/UBCK-GP <br> ngày 03 tháng 08 năm 2007 <br> và giấy phép điều chỉnh gắn <br> nhất số 122/GPĐC-UBCK <br> ngày 19 tháng 12 năm 2022 | Quản lý quỹ đầu tư <br> chứng khoán và <br> quản lý danh mục <br> đầu tư chứng khoán | 75 tỷ VND | $100 \%$ |
| Quỹ Đầu tư <br> Thành viên <br> SSI (SSI IMF) | Thông báo về việc xác nhận <br> thành lập quỹ thành viên số <br> 130/TB-UBCK ngày 27 <br> tháng 07 năm 2010 và giấy <br> phép điều chỉnh gắn nhất số <br> 12/GCN_UBCK ngày 15 <br> tháng 04 năm 2022 | Đầu tư vào chứng <br> khoán hoặc các dạng <br> tài sản đầu tư khác, <br> kể cả bất động sản | 530,5 tỷ <br> VND | $76,15 \%$ |

Ngoài ra, tại ngày 30 tháng 09 năm 2025, Công ty có một (01) công ty con là sở hữu gián tiếp qua Quỹ Đầu tư Thành viên SSI như sau:

| Tên công ty | Được thành lập theo | Ngành hoạt động | Vốn điều lệ | \% sở hữu |
| :--: | :--: | :--: | :--: | :--: |
| Công ty <br> Quốc tế SSI | Thành lập tại Hoa Kỳ theo <br> Đăng ký Kinh doanh số <br> 090813396 - 4724807 <br> ngày 27 tháng 08 năm <br> 2009 | Kinh doanh bắt <br> động sản | 18.499.870,31 USD | 76,15\% |

--- TRANG 22 ---
# Công ty Cổ phần Chứng khoán SSI

THUYÊT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT QUÝ 3 NĂM 2025 (tiếp theo) tại ngày 30 tháng 09 năm 2025 và cho kỳ kế toán kết thúc cùng ngày

## Công ty liên kết

Tại ngày 30 tháng 09 năm 2025, Công ty có hai (02) công ty liên kết do SSI trực tiếp sở hữu cổ phần được phản ánh trên Báo cáo tài chính hợp nhất Quý 3 năm 2025 như sau:

|  Tên công ty | Được thành lập theo | Ngành hoạt động | Vốn điều lệ (VND)  |
| --- | --- | --- | --- |
|  Công ty Cổ phần Tập đoàn PAN (PAN) | Giấy Chứng nhận Đăng ký Doanh nghiệp Công ty cổ phần số 0301472704 ngày 19 tháng 10 năm 2022 do Sở Kế hoạch và Đầu tư tỉnh Long An cấp (đăng ký thay đổi lần thứ 23). Ban đầu, Công ty hoạt động theo Giấy Chứng nhận Đăng ký Kinh doanh số 4103003790 ngày 31 tháng 08 năm 2005.
Là doanh nghiệp niêm yết trên Sở Giao dịch Chứng khoán Thành phố Hồ Chí Minh. | Trồng trọt, chăn nuôi hỗn hợp; Hoạt động dịch vụ chăn nuôi; Dịch vụ sau thu hoạch; và hoạt động dịch vụ trồng trọt; Dịch vụ vệ sinh nhà cửa; Tư vấn đầu tư (trừ tư vấn tài chính); Dịch vụ tư vấn quản lý (trừ tư vấn Tài chính, kinh tế, pháp luật); Dịch vụ nghiên cứu thị trường. | $2.162 .945 .800 .000$  |
|  Quỹ Đầu tư công nghệ số và Y tế Việt Nam | Giấy Chứng nhận Đăng ký lập quỹ thành viên số 38/GCN-UBCK do Chủ tịch Ủy ban chứng khoán nhà nước cấp ngày 29 tháng 09 năm 2021 và giấy phép điều chỉnh số 53/GCNUBCK ngày 15 tháng 05 năm 2023. | Đầu tư vào chứng khoán hoặc các dạng tài sản đầu tư khác. | $50.000 .000 .000$  |

Ngoài ra, tại ngày 30 tháng 09 năm 2025, Công ty có một (01) công ty liên kết là sở hữu gián tiếp qua Quỹ Đầu tư Thành viên SSI như sau:

|  Tên công ty | Được thành lập theo | Ngành hoạt động | Vốn điều lệ (VND)  |
| --- | --- | --- | --- |
|  Công ty Cổ phần Công nghệ số SSI (*) | Giấy chứng nhận Đăng ký Doanh nghiệp Công ty Cổ phần do Sở Kế hoạch và Đầu tư Hà Nội cấp. Ban đầu, Công ty hoạt động theo Giấy Chứng nhận Đăng ký Kinh doanh số 0109944126 ngày 25 tháng 03 năm 2022 | Nghiên cứu khoa học và phát triển công nghệ Tư vấn quản lý, lập trình... | 200.000.000.000  |

(*) Công ty Cổ phần Công nghệ số SSI được sở hữu gián tiếp qua Quỹ Đầu tư Thành viên SSI và trở thành Công ty liên kết của SSI qua hình thức gián tiếp từ ngày 04 tháng 06 năm 2025.

--- TRANG 23 ---
# CÔng ty Cỗ phần Chứng khoán SSI 

THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT QUỶ 3 NĂM 2025 (tiếp theo) tại ngày 30 tháng 09 năm 2025 và cho kỳ kế toán kết thúc cùng ngày

## 2. CƠ SỞ TRÌNH BÀY

### 2.1 Chuẩn mực và Chế độ kế toán áp dụng

Báo cáo tài chính hợp nhất của Công ty được lập và trình bày phù hợp với Chế độ kế toán Doanh nghiệp Việt Nam, các quy định và hướng dẫn kế toán áp dụng cho công ty chứng khoán được quy định tại Thông tư số 210/2014/TT-BTC ngày 30 tháng 12 năm 2014 của Bộ Tài chính, Thông tư số 334/2016/TT-BTC ngày 27 tháng 12 năm 2016 của Bộ Tài chính sửa đổi, bổ sung và thay thế Phụ lục 02 và 04 của Thông tư số 210/2014/TT-BTC, và các Chuẩn mực Kế toán Việt Nam khác do Bộ Tài chính ban hành theo:

- Quyết định số 149/2001/QĐ-BTC ngày 31 tháng 12 năm 2001 về việc ban hành bốn Chuẩn mực kế toán Việt Nam (Đợt 1);
- Quyết định số 165/2002/QĐ-BTC ngày 31 tháng 12 năm 2002 về việc ban hành sáu Chuẩn mực kế toán Việt Nam (Đợt 2);
- Quyết định số 234/2003/QĐ-BTC ngày 30 tháng 12 năm 2003 về việc ban hành sáu Chuẩn mực kế toán Việt Nam (Đợt 3);
- Quyết định số 12/2005/QĐ-BTC ngày 15 tháng 2 năm 2005 về việc ban hành sáu Chuẩn mực kế toán Việt Nam (Đợt 4); và
- Quyết định số 100/2005/QĐ-BTC ngày 28 tháng 12 năm 2005 về việc ban hành bốn Chuẩn mực kế toán Việt Nam (Đợt 5).


### 2.2 Cơ sở hợp nhất

Báo cáo tài chính hợp nhất bao gồm báo cáo tài chính của Công ty Cỗ phần Chứng khoán SSI (công ty mẹ) và các công ty con tại ngày 30 tháng 09 năm 2025.

Công ty con được hợp nhất toàn bộ kể từ ngày mua, là ngày Công ty mẹ thực sự nắm quyền kiểm soát công ty con, và tiếp tục được hợp nhất cho đến ngày Công ty mẹ thực sự chấm dứt quyền kiểm soát đối với công ty con.

Các báo cáo tài chính của công ty mẹ và các công ty con sử dụng để hợp nhất được lập cho cùng một kỳ kế toán, và được áp dụng các chính sách kế toán một cách thống nhất cho các giao dịch tương tự.

Số dư các tài khoản trên báo cáo tình hình tài chính giữa công ty mẹ và công ty con hoặc giữa các công ty con, các giao dịch nội bộ, các khoản lãi hoặc lỗ nội bộ chưa thực hiện phát sinh từ các giao dịch này được loại trừ hoàn toàn.

Lợi ích cổ đông không kiểm soát là phần lợi ích trong lãi, hoặc lỗ, và trong tài sản thuần của công ty con không được nắm giữ bởi Công ty mẹ được trình bày riêng biệt trên báo cáo kết quả hoạt động hợp nhất và được trình bày riêng biệt với phần vốn chủ sở hữu của các cổ đông của công ty mẹ trong phần vốn chủ sở hữu trên báo cáo tình hình tài chính hợp nhất.

### 2.3 Hình thức số kế toán áp dụng

Hình thức số kế toán áp dụng được đăng ký của Công ty là Nhật ký chung.

### 2.4 Kỳ kế toán năm

Kỳ kế toán năm của Công ty bắt đầu từ ngày 01 tháng 01 và kết thúc ngày 31 tháng 12.
Công ty cũng lập báo cáo tài chính giữa niên độ cho kỳ kế toán sáu tháng kết thúc ngày 30 tháng 6 hàng năm và báo cáo tài chính quý cho kỳ kế toán ba tháng kết thúc lần lượt tại ngày 31 tháng 03,30 tháng 06,30 tháng 09 và 31 tháng 12 hàng năm.

--- TRANG 24 ---
# Công ty Cổ phần Chứng khoán SSI 

THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT QUÝ 3 NĂM 2025 (tiếp theo) tại ngày 30 tháng 09 năm 2025 và cho kỳ kế toán kết thúc cùng ngày

### 2.5 Đơn vị tiền tệ sử dụng trong kế toán

Báo cáo tài chính hợp nhất được lập bằng đơn vị tiền tệ sử dụng trong kế toán của Công ty là đồng Việt Nam ("VND").

## 3. TUYỂN BỎ VỀ VIỆC TUẦN THỦ CHUẨN MỰC KẾ TOÁN VÀ CHẾ ĐỘ KẾ TOÁN VIỆT NAM

Ban Tổng giám đốc Công ty cam kết đã lập báo cáo tài chính hợp nhất Quý 3 năm 2025 tuân thủ theo Chuẩn mực Kế toán và Chế độ Kế toán doanh nghiệp Việt Nam, các hướng dẫn kế toán áp dụng cho công ty chứng khoán và các quy định pháp lý có liên quan đến việc lập và trình bày báo cáo tài chính hợp nhất.

Theo đó, báo cáo tình hình tài chính hợp nhất, báo cáo kết quả hoạt động hợp nhất, báo cáo lưu chuyển tiền tệ hợp nhất, báo cáo tình hình biến động vốn chủ sở hữu hợp nhất và các thuyết minh báo cáo tài chính hợp nhất Quý 3 năm 2025 được trình bày kèm theo và việc sử dụng báo cáo này không dành cho các đối tượng không được cung cấp các thông tin về các thủ tục, nguyên tắc và thông lệ kế toán tại Việt Nam và hơn nữa không được chủ định trình bày tình hình tài chính hợp nhất, kết quả hoạt động hợp nhất, lưu chuyển tiền tệ hợp nhất và biến động vốn chủ sở hữu hợp nhất theo các nguyên tắc và thông lệ kế toán được chấp nhận rộng rãi ở các nước và lãnh thổ khác ngoài Việt Nam.

## 4. TÓM TẮT CÁC CHÍNH SÁCH KẾ TOÁN CHỦ YẾU

### 4.1 Tiền và các khoản tương đương tiền

Tiền và các khoản tương đương tiền bao gồm tiền mặt tại quỹ, tiền gửi ngân hàng của công ty chứng khoán, các khoản đầu tư ngắn hạn có thời hạn thu hồi không quá ba tháng kể từ ngày mua, có tính thanh khoản cao, có khả năng chuyển đổi dễ dàng thành các lượng tiền xác định và không có nhiều rủi ro trong chuyển đổi thành tiền.

Tiền gửi của nhà đầu tư về giao dịch chứng khoán và tiền gửi của tổ chức phát hành được phản ánh tại các chỉ tiêu ngoài báo cáo tình hình tài chính hợp nhất.

### 4.2 Tài sản tài chính ghi nhận thông qua lãi/ĩ (FVTPL)

Các tài sản tài chính FVTPL là tài sản tài chính thỏa mãn một trong các điều kiện sau:
a) Tài sản tài chính được phân loại vào nhóm nắm giữ để kinh doanh. Tài sản tài chính được phân loại vào nhóm chứng khoán nắm giữ để kinh doanh, nếu:

- Được mua hoặc tạo ra chủ yếu cho mục đích bán lại/mua lại trong thời gian ngắn;
- Có bằng chứng về việc kinh doanh công cụ đó nhằm mục đích thu lợi ngắn hạn; hoặc
- Công cụ tài chính phái sinh (ngoại trừ các công cụ tài chính phái sinh được xác định là một hợp đồng bảo lãnh tài chính hoặc một công cụ phòng ngừa rủi ro hiệu quả)
b) Tại thời điểm ghi nhận ban đầu, các tài sản tài chính xác định sẽ được trình bày hợp lý hơn nếu phân loại vào tài sản tài chính FVTPL vì một trong các lý do sau đây:
- Việc phân loại vào tài sản tài chính FVTPL loại trừ hoặc làm giảm đáng kể sự không thống nhất trong ghi nhận hoặc xác định giá trị tài sản tài chính theo các cơ sở khác nhau.
- Tài sản tài chính thuộc một nhóm các tài sản tài chính được quản lý và kết quả quản lý được đánh giá dựa trên cơ sở giá trị đồng thời phù hợp với chính sách quản lý rủi ro hoặc chiến lược đầu tư của Công ty.
Các tài sản tài chính FVTPL được ghi nhận ban đầu theo giá gốc (giá mua của tài sản không bao gồm chi phí giao dịch phát sinh trực tiếp từ việc mua các tài sản tài chính này) và được tiếp tục ghi nhận sau ghi nhận ban đầu theo giá trị hợp lý.

--- TRANG 25 ---
# Công ty Cổ phần Chứng khoán SSI 

THUYÉT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT QUỶ 3 NĂM 2025 (tiếp theo) tại ngày 30 tháng 09 năm 2025 và cho kỳ kế toán kết thúc cùng ngày

Khoản chênh lệch giảm do đánh giá lại tài sản tài chính FVTPL theo giá trị hợp lý /giá thị trường so với kỳ trước được ghi nhận vào báo cáo kết quả hoạt động hợp nhất trên khoản mục "Chênh lệch giảm về đánh giá lại các tài sản tài chính FVTPL". Khoản chênh lệch tăng do đánh giá lại tài sản tài chính FVTPL theo giá trị hợp lý/giá thị trường so với kỳ trước được ghi nhận vào báo cáo kết quả hoạt động hợp nhất trên khoản mục "Chênh lệch tăng về đánh giá lại các tài sản tài chính FVTPL".

Chi phí mua các tài sản tài chính FVTPL được ghi nhận vào chi phí giao dịch mua các tài sản tài chính của báo cáo kết quả hoạt động ngay khi phát sinh.

### 4.3 Tài sản tài chính giữ đến ngày đáo hạn (HTM)

Các tài sản tài chính HTM là các tài sản tài chính phi phái sinh với các khoản thanh toán cố định hoặc có thể xác định và có kỳ đáo hạn cố định mà Công ty có ý định và có khả năng giữ đến ngày đáo hạn, ngoại trừ:
a) Các tài sản tài chính mà tại thời điểm ghi nhận ban đầu đã được xếp vào nhóm ghi nhận theo giá trị hợp lý thông qua lãi/iố;
b) Các tài sản tài chính đã được xếp vào nhóm sã̃n sàng để bán;
c) Các tài sản tài chính thỏa mãn định nghĩa về các khoản cho vay và phải thu.

Các tài sản tài chính HTM được ghi nhận ban đầu theo giá gốc (giá mua của tài sản cộng (+) các chi phí giao dịch phát sinh trực tiếp từ việc mua các tài sản tài chính này như phí môi giới, phí giao dịch, phí đại lý phát hành và phí ngân hàng). Sau ghi nhận ban đầu, tài sản tài chính HTM được ghi nhận theo giá trị phân bố sử dụng phương pháp lãi suất thực.

Giá trị phân bố của các khoản đầu tư HTM được xác định bằng giá trị ghi nhận ban đầu của tài sản tài chính trừ đi (-) các khoản hoàn trả gốc cộng (+) hoặc trừ (-) các khoản phân bố lũy kế tính theo phương pháp lãi suất thực của phần chênh lệch giữa giá trị ghi nhận ban đầu và giá trị đáo hạn, trừ đi các khoản giảm trừ dự phòng do suy giảm giá trị hoặc do không thể thu hồi (nếu có).

Phương pháp lãi suất thực là một phương pháp tính toán chi phí phân bố về thu nhập lãi hoặc chi phí lãi trong kỳ liên quan của một tài sản tài chính hoặc một nhóm các khoản đầu tư HTM.

Lãi suất thực là lãi suất chiết khẩu chính xác các luồng tiền ước tính sẽ chi trả hoặc nhận được trong tương lai trong suốt vòng đời dự kiến của công cụ tài chính hoặc trong kỳ hạn ngắn hơn, nếu cần thiết, trở về giá trị ghi sổ hiện tại ròng của tài sản hoặc nợ tài chính.

Các khoản đầu tư được xem xét khả năng suy giảm giá trị tại ngày lập báo cáo tình hình tài chính hợp nhất. Dự phòng được trích lập cho các khoản đầu tư HTM khi có bằng chứng khách quan cho thấy có khả năng không thu hồi được hoặc không chắc chắn thu hồi được của khoản đầu tư xuất phát từ một hoặc nhiều sự kiện tổn thất xảy ra ảnh hưởng xấu lên luồng tiền tương lai dự kiến của các khoản đầu tư nắm giữ đến ngày đáo hạn. Bằng chứng khách quan của việc suy giảm giá trị có thể bao gồm giá trị thị trường/giá trị hợp lý (nếu có) của khoản nợ bị suy giảm, các dấu hiệu về bên nợ hoặc nhóm các bên nợ đang gặp khó khăn về tài chính đáng kể, vỡ nợ hoặc trả nợ không đúng kỳ hạn các khoản lãi hoặc gốc, khả năng bên nợ bị phá sản hoặc có sự tái cơ cấu tài chính và các dữ liệu có thể quan sát cho thấy rằng có sự suy giảm có thể lượng hóa được các luồng tiền dự kiến trong tương lai, chẳng hạn như sự thay đổi về điều kiện trả nợ, tình hình tài chính gắn liền với khả năng vỡ nợ. Khi có bằng chứng về việc giảm giá trị hoặc sổ dư dự phòng được trích lập được xác định trên sự khác biệt giữa giá trị phân bố và giá trị hợp lý tại thời điểm đánh giá. Tăng hoặc giảm sổ dư tài khoản dự phòng được ghi nhận vào Báo cáo kết quả hoạt động hợp nhất trên khoản mục "Chi phí dự phòng tài sản tài chính, xử lý tổn thất các khoản phải thu khó đói, lỗ suy giảm tài sản tài chính và chi phí đi vay của các khoản cho vay".

--- TRANG 26 ---
# Công ty Cổ phần Chứng khoán SSI 

THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHÁT QUỶ 3 NĂM 2025 (tiếp theo) tại ngày 30 tháng 09 năm 2025 và cho ký kể toán kết thúc cùng ngày

### 4.4 Các khoản cho vay

Các khoản cho vay là các tài sản tài chính phi phái sinh có các khoản thanh toán cố định hoặc có thể xác định và không được niêm yết trên thị trường hoàn hảo, ngoại trừ:
a) Các khoản mà Công ty có ý định bán ngay hoặc sẽ bán trong tương lai gắn được phân loại là tài sản nắm giữ vì mục đích kinh doanh, và các khoản mà tại thời điểm ghi nhận ban đầu được Công ty xếp vào nhóm ghi nhận theo giá trị hợp lý thông qua lãi/ĩ̃;
b) Các khoản được Công ty xếp vào nhóm sã̃n sáng để bán tại thời điểm ghi nhận ban đầu; hoặc
c) Các khoản mà người nắm giữ có thể không thu hồi được phần lớn giá trị đầu tư ban đầu, không phải do suy giảm chất lượng tín dụng, và được phân loại vào nhóm sẵn sáng để bán. Các khoản cho vay được ghi nhận ban đầu theo giá gốc (giá trị giải ngân của khoản cho vay). Sau ghi nhận ban đầu, các khoản cho vay được ghi nhận theo giá trị phân bố sử dụng phương pháp lãi suất thực.

Giá trị phân bố của các khoản cho vay được xác định bằng giá trị ghi nhận ban đầu của tài sản tài chính trừ đi các khoản hoàn trả gốc cộng hoặc trừ các khoản phân bố lũy kế tính theo phương pháp lãi suất thực của phần chênh lệch giữa giá trị ghi nhận ban đầu và giá trị đáo hạn, trừ đi các khoản giảm trừ dự phòng do suy giảm giá trị hoặc do không thể thu hồi (nếu có).

Các khoản cho vay được xem xét khả năng suy giảm giá trị tại ngày lập báo cáo tình hình tài chính hợp nhất. Dự phòng cho các khoản cho vay được trích lập dựa trên mức tổn thất ước tính, được tính bằng phần chênh lệch giữa giá trị thị trường của chứng khoán được dùng làm tài sản đảm bảo cho khoản cho vay và sổ dư của khoản cho vay đó. Tăng hoặc giảm sổ dư tài khoản dự phòng được ghi nhận vào Báo cáo kết quả hoạt động hợp nhất trên khoản mục "Chi phí dự phòng tài sản tài chính, xử lý tổn thất các khoản phải thu khó đói, lỗ suy giảm tài sản tài chính và chi phí đi vay của các khoản cho vay".

### 4.5 Tài sản tài chính sẵn sàng để bán (AFS)

Tài sản tài chính sẵn sàng để bán là các tài sản tài chính phi phái sinh được xác định là sẵn sàng để bán hoặc không được phân loại là:
a) Các khoản cho vay và phải thu;
b) Các khoản đầu tư nắm giữ đến ngày đáo hạn;
c) Các tài sản tài chính ghi nhận theo giá trị hợp lý thông qua lãi/ĩ̃.

Các tài sản tài chính AFS được ghi nhận ban đầu theo giá gốc (giá mua cộng các chi phí giao dịch phát sinh trực tiếp từ việc mua các tài sản tài chính này). Sau ghi nhận ban đầu, tài sản tài chính AFS được ghi nhận theo giá trị hợp lý.

Khoản chênh lệch do đánh giá lại tài sản tài chính AFS theo giá trị hợp lý/giá thị trường (tăng hoặc giảm) so với kỳ trước được thể hiện trên khoản mục " Lãl/(lỗ) từ đánh giá lại tài sản tài chính AFS" thuộc phần Thu nhập toàn diện khác trên báo cáo kết quả hoạt động hợp nhất.

Tại ngày lập báo cáo tình hình tài chính hợp nhất, Công ty cũng đánh giá liệu có hay không bằng chứng khách quan rằng tài sản tài chính AFS bị suy giảm giá trị. Tăng hoặc giảm sổ dư tài khoản dự phòng được ghi nhận vào Báo cáo kết quả hoạt động hợp nhất trên khoản mục "Chi phí dự phòng tài sản tài chính, xử lý tổn thất các khoản phải thu khó đói, lỗ suy giảm tài sản tài chính và chi phí đi vay của các khoản cho vay".

- Trong trường hợp các công cụ vốn được phân loại là sẵn sàng để bán, bằng chứng khách quan bao gồm sự giảm giá trị hợp lý đáng kể hoặc kéo dài của khoản đầu tư dưới giá trị ghi sổ. "Đáng kể" dùng để đánh giá so với giá gốc của khoản đầu tư và "kéo dài" được dùng để chỉ giai đoạn mà giá trị hợp lý thấp hơn giá gốc. Khi có bằng chứng về việc giảm giá trị, sổ dư dự phòng được trích lập được xác định trên sự khác biệt giữa giá gốc và giá trị hợp lý tại thời điểm đánh giá.
- Trong trường hợp các công cụ nợ được phân loại sẵn sàng để bán, việc đánh giá suy giảm giá trị được thực hiện dựa trên các tiêu chí giống với các tiêu chí đánh giá các khoản đầu tư HTM. Khi có bằng chứng về việc giảm giá trị, sổ dư dự phòng được trích lập được xác định trên sự khác biệt giữa giá trị phân bố và giá trị hợp lý tại thời điểm đánh giá.

--- TRANG 27 ---
# Công ty Cổ phần Chứng khoán SSI 

THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT QUỶ 3 NĂM 2025 (tiếp theo) tại ngày 30 tháng 09 năm 2025 và cho ký kể toán kết thúc cùng ngày

### 4.6 Giá trị hợp lý/giá trị thị trường của tài sản tài chính

Giá trị hợp lý/giá trị thị trường của tài sản tài chính được xác định như sau:

- Giá trị thị trường của chứng khoán niêm yết trên Sở Giao dịch Chứng khoán Hà Nội và Sở Giao dịch Chứng khoán Thành phố Hồ Chí Minh là giá đóng cửa tại ngày gần nhất có giao dịch tính đến ngày đánh giá giá trị chứng khoán.
- Đối với các chứng khoán của các công ty chưa niêm yết trên thị trường chứng khoán nhưng đã đăng ký giao dịch trên thị trường giao dịch của các công ty đại chúng chưa niêm yết (UPCom) thì giá trị thị trường được xác định là giá đóng cửa tại ngày gần nhất có giao dịch tính đến ngày đánh giá giá trị chứng khoán.
- Đối với chứng khoán niêm yết bị hủy hoặc bị đình chỉ giao dịch hoặc bị ngừng giao dịch kể từ ngày giao dịch thứ sáu trở đi, giá chứng khoán thực tế là giá trị sổ sách tại ngày lập Báo cáo tình hình tài chính gần nhất.
- Đối với chứng khoán chưa niêm yết và chưa đăng ký giao dịch trên thị trường giao dịch của các công ty đại chúng chưa niêm yết ("UPCom") thì giá chứng khoán thực tế là mức giá giao dịch thực tế trên thị trường phi tập trung ("OTC") tại thời điểm gần nhất với thời điểm đánh giá giá trị chứng khoán.

Các chứng khoán không có giá tham khảo từ các nguồn trên sẽ được đánh giá giá trị hợp lý dựa trên việc xem xét tình hình tài chính và giá trị sổ sách của tổ chức phát hành tại ngày đánh giá giá trị chứng khoán.

Cho mục đích xác định thu nhập chịu thuế TNDN, cơ sở tính thuế của các tài sản tài chính của Công ty được xác định bằng giá gốc trừ đi giá trị dự phòng giảm giá. Theo đó, giá trị thị trường của chứng khoán cho mục đích trích lập dự phòng được xác định theo quy định của Thông tư 48/2019/TT- BTC do Bộ Tài chính ban hành ngày 08 tháng 08 năm 2019 ("Thông tư 48") và Thông tư số 24/2022/TT-BTC sửa đổi, bổ sung một số nội dung của Thông tư 48/2019/TT-BTC. (sau đây gọi chung là "Thông tư 48").

### 4.7 Ngừng ghi nhận tài sản tài chính

Tài sản tài chính (hoặc một phần của một nhóm tài sản tài chính tương tự) được ngừng ghi nhận khi:

- Công ty không còn quyền thu tiền phát sinh từ các tài sản tài chính; hoặc
- Công ty chuyển giao quyền thu tiền phát sinh từ tài sản tài chính hoặc đồng thời phát sinh nghĩa vụ thanh toán gần như lập tức toàn bộ số tiền thu được cho bên thứ ba thông qua hợp đồng chuyển giao; và:
- Công ty chuyển giao phần lớn rủi ro và lợi ích gần với tài sản, hoặc
- Công ty không chuyển giao hay giữ lại toàn bộ rủi ro và lợi ích gần với tài sản đó nhưng đã chuyển giao quyền kiểm soát tài sản.

Khi Công ty chuyển giao quyền thu tiền phát sinh từ tài sản hoặc đã ký hợp đồng chuyển giao với bên thứ ba nhưng vẫn chưa chuyển giao phần lớn mọi rủi ro và lợi ích gắn liền với tài sản hoặc chuyển giao quyền kiểm soát đối với tài sản, tài sản vẫn được ghi nhận là tài sản của Công ty. Trong trường hợp đó, Công ty cũng ghi nhận một khoản nợ phải trả tương ứng. Tài sản được chuyển giao và nợ phải trả tương ứng được ghi nhận trên cơ sở phản ánh quyền và nghĩa vụ mà Công ty giữ lại.

Trường hợp khoản nợ ghi nhận có hình thức bảo lãnh các tài sản chuyển nhượng sẽ được ghi nhận theo giá trị nhỏ hơn giữa giá trị ghi sổ ban đầu của tài sản và số tiền tối đa mà Công ty được yêu cầu phải thanh toán.

--- TRANG 28 ---
# Công ty Cổ phần Chứng khoán SSI 

THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT QUỶ 3 NĂM 2025 (tiếp theo) tại ngày 30 tháng 09 năm 2025 và cho kỳ kể toán kết thúc cùng ngày

### 4.8 Phân loại lại tài sản tài chính

Phân loại lại khi bán tài sản tài chính không thuộc nhóm FVTPL
Công ty chứng khoán khi bán các tài sản tài chính không thuộc loại tài sản tài chính FVTPL phải thực hiện phân loại lại các tài sản tài chính từ các loại tài sản khác có liên quan về tài sản tài chính FVTPL. Các chênh lệch đánh giá lại tài sản tài chính AFS hiện đang theo dõi trên khoản mục "Chênh lệch đánh giá tài sản theo giá trị hợp lý" sẽ được ghi nhận vào tài khoản doanh thu hoặc chi phí tương ứng tại ngày phân loại lại các tài sản tài chính AFS khi bán.

Phân loại lại do thay đổi dự định hoặc khả năng nắm giữ
Công ty chứng khoán được phân loại lại các tài sản tài chính vào nhóm tài sản tài chính khác phù hợp do thay đổi dự định hoặc khả năng nắm giữ, theo đó:

- Tài sản tài chính FVTPL phi phái sinh và không bị yêu cầu phân loại vào nhóm tài sản tài chính FVTPL vào lúc ghi nhận ban đầu có thể được phân loại lại vào nhóm cho vay và phải thu trong một số trường hợp đặc biệt hoặc vào nhóm tiền và tương đương tiền nêu thỏa mãn các điều kiện được phân loại vào nhóm này. Các khoản lãi, lỗ đã ghi nhận do đánh giá lại tài sản tài chính FVTPL trước thời điểm phân loại lại sẽ không được hoàn nhập.
