--- TRANG 0 ---
# HDBank 

## NGÂN HÀNG THƯƠNG MẠI CÓ PHÂN PHÁT TRIÊN THÀNH PHỐ HỒ CHİ MINH

BÁO CÁO TÀI CHÍNH HỢP NHÁT QUÝ 3 NĂM 2025
Cho giai đoạn từ ngày 01 tháng 01 năm 2025 đến ngày 30 tháng 09 năm 2025

--- TRANG 1 ---
# Ngân hàng TMCP Phát triển Thành phố Hồ Chí Minh 

## MỤC LỤC

Trang

Báo cáo tình hình tài chính hợp nhất ..... $1-4$
Báo cáo kết quả hoạt động hợp nhất ..... $5-6$
Báo cáo lưu chuyển tiền tệ hợp nhất ..... $7-8$
Thuyết minh báo cáo tài chính hợp nhất ..... $9-51$

--- TRANG 2 ---
# Ngân hàng TMCP Phát triển Thành phố Hồ Chí Minh

BÁO CÁO TÌNH HÌNH TÀI CHÍNH HỢP NHẤT Tại ngày 30 tháng 09 năm 2025

Mẫu số B02a/TCTD-HN (Ban hành theo Thông tư số 27/2021/TT- NHNN ngày 31/12/2021)

Ngày 30 tháng 09 năm 2025 (Ban hành theo Thông tư số 27/2021/TT- NHNN ngày 31/12/2021)

|   |  | Ngày 30 tháng 09 năm 2025 | Ngày 31 tháng 12 năm 2024  |
## 6. Công ty con

Tại ngày 30 tháng 09 năm 2025, Ngân hàng có 02 công ty con sở hữu trực tiếp như sau:

| Tên công ty/Ngân <br> hàng | Được thành lập theo | Lĩnh vực <br> hoạt động | \% sở hữu <br> của NH |
| :-- | :-- | :-- | :--: |
| Công ty Tài chính <br> TNHH HD SAISON <br> ("HD SAISON") | Giấy phép Thành lập và Hoạt động số <br> 05/GP-NHNN do NHNN cấp ngày 08 <br> tháng 5 năm 2007 và Giấy phép điều <br> chỉnh gần nhất số 67/GP-NHNN do <br> NHNN cấp ngày 31 tháng 10 năm 2017 | Tài chính/ <br> Ngân hàng | $50 \%$ |
| Ngân hàng TNHH <br> MTV Sổ Vikki <br> ("Vikki Bank") (*) | Giấy phép Thành lập và Hoạt động số <br> 0009/NH-GP do NHNN cấp ngày 27 <br> tháng 3 năm 1992 và Quyết định điều <br> chỉnh gần nhất số 237/QĐ-NHNN <br> ngày 14 tháng 02 năm 2025 | Tài chính/ <br> Ngân hàng | $100 \%$ |

(*) Ngày 17 tháng 1 năm 2025, Ngân hàng Nhà nước đã công bố Quyết định số 116/QĐ-NHNN của Thống đốc Ngân hàng Nhà nước Việt Nam về việc chuyển giao bắt buộc Ngân hàng Thương mại cổ phần Đông Á cho HDBank. Sau chuyển giao bắt buộc, Ngân hàng Thương mại cổ phần Đông Á hoạt động dưới hình thức pháp lý là Công ty Trách nhiệm hữu hạn một thành viên do Ngân hàng làm chủ sở hữu với tên gọi Ngân hàng trách nhiệm hữu hạn một thành viên Đông Á và đã được đổi tên thành Ngân hàng Trách nhiệm hữu hạn Một thành viên Sổ Vikki (Vikki Bank) theo quyết định số 42/QĐ-TTGSNH2 ngày 14 tháng 02 năm 2025.
Ngoài ra theo quy định tại điểm c, khoản 1, Điều 185 của Luật các Tổ chức tín dụng số 32/2024/QH15 ngày 18 tháng 1 năm 2024, Ngân hàng không phải hợp nhất báo cáo tài chính của Ngân hàng thương mại được chuyển giao bắt buộc. Theo đó báo cáo tài chính hợp nhất của Ngân hàng cho ký kết thúc ngày 30 tháng 09 năm 2025 bao gồm Ngân hàng và công ty con nhưng không bao gồm Vikki Bank.

## 7. Nhân viên

Tổng sổ cán bộ nhân viên của Ngân hàng và công ty con vào ngày 30 tháng 09 năm 2025 là 18.045 người (tại ngày 31 tháng 12 năm 2024 là 18.533 người).

## II. KỲ KẾ TOÁN VÀ ĐƠN VỊ TIẾN TỆ SỬ DỤNG TRONG KẾ TOÁN

## 1 Ký kế toán

Ký kế toán năm của Ngân hàng và công ty con bắt đầu vào ngày 01 tháng 01 và kết thúc vào ngày 31 tháng 12 .

Ký kế toán quý 03 của Ngân hàng và công ty con bắt đầu vào ngày 01 tháng 07 và kết thúc vào ngày 30 tháng 09 .

## 2 Đơn vị tiền tệ sử dụng trong kế toán

Ngân hàng và công ty con sử dụng đơn vị tiền tệ trong kế toán là Đồng Việt Nam ("VND" hoặc "Đồng"). Báo cáo tài chính hợp nhất được lập bằng Đồng Việt Nam, được làm tròn tới hàng triệu đồng gần nhất ("Triệu Đồng"). Ngân hàng và công ty con xác định đơn vị tiền tệ sử dụng trong kế toán phù hợp với Chuẩn mực Kế toán Việt Nam, Chế độ Kế toán Việt Nam và các quy định pháp lý có liên quan hiện hành áp dụng cho các TCTD hoạt động tại Việt Nam.

--- TRANG 13 ---
# Ngân hàng TMCP Phát triểnThành phố Hồ Chí Minh 

THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT
Cho giai đoạn từ ngày 01/01/2025 đến ngày 30/09/2025

Mẫu số B05a/TCTD-HN
(Ban hành theo Thông tư số
27/2021/TT- NHNN ngày 31/12/2021)

## III. CHUẨN MỰC VÀ HỆ THỐNG KẾ TOÁN ÁP DỤNG

## 1 Tuyên bố tuân thủ

Ban Tổng Giám đốc Ngân hàng khẳng định báo cáo tài chính hợp nhất đính kèm được lập phù hợp với các Chuẩn mực kế toán Việt Nam, Hệ thống kế toán các tổ chức tín dụng Việt Nam và các quy định pháp lý có liên quan đến việc lập và trình bày báo cáo tài chính hợp nhất.

## 2 Cơ sở của việc lập báo cáo tài chính hợp nhất

Báo cáo tài chính hợp nhất được lập theo các Chuẩn mực Kế toán Việt Nam, Chế độ Kế toán Việt Nam và các quy định pháp lý có liên quan đến việc lập và trình bày báo cáo tài chính hợp nhất áp dụng cho các TCTD hoạt động tại Việt Nam. Báo cáo tài chính hợp nhất được lập theo nguyên tắc giá gốc ngoại trừ khoản đầu tư vào công ty liên kết.

Báo cáo tài chính hợp nhất kèm theo không nhằm mục đích trình bày tình hình tài chính, kết quả hoạt động và tình hình lưu chuyển tiền tệ theo các nguyên tắc và thông lệ kế toán thường được chấp nhận ở các nước và các thể chế khác ngoài Việt Nam. Các nguyên tắc và thông lệ kế toán sử dụng tại Việt Nam có thể khác với các nguyên tắc và thông lệ kế toán tại các nước và các thể chế khác.

## 3 Các cơ sở đánh giá và các ước tính kế toán áp dụng

Việc lập báo cáo tài chính hợp nhất tuân thủ theo các chuẩn mực kế toán, chế độ kế toán áp dụng cho các tổ chức tín dụng tại Việt Nam và các quy định pháp lý có liên quan đến việc lập và trình bày báo cáo tài chính hợp nhất yêu cầu Ban Tổng Giám đốc phải có những ước tính và giả định ảnh hưởng đến số liệu báo cáo về các khoản công nợ, tài sản và việc trình bày công nợ và tài sản tiềm tàng tại ngày lập báo cáo tài chính hợp nhất cũng như các số liệu báo cáo về doanh thu và chi phí trong suốt kỳ hoạt động. Các ước tính và giả định thường xuyên được đánh giá dựa trên kinh nghiệm trong quá khứ và các yếu tố khác, bao gồm các giả định trong tương lai có ảnh hưởng trọng yếu tới báo cáo tài chính hợp nhất của Ngân hàng và được Ban Tổng Giám đốc đánh giá là hợp lý.

## 4 Hợp nhất báo cáo tài chính

Báo cáo tài chính hợp nhất bao gồm báo cáo tài chính của HDBank và báo cáo tài chính của công ty con (Công ty Tài chính TNHH HDSaison)

Báo cáo tài chính của công ty con sử dụng để hợp nhất phải được lập cho cùng một kỳ kế toán và được áp dụng các chính sách kế toán nhất quán với chính sách kế toán đang được Ngân hàng mẹ áp dụng.

## IV. TÓM TẮT CÁC CHÍNH SÁCH KẾ TOÁN CHỦ YÊU

## 1 Chuyển đổi tiền tệ

Theo hệ thống kế toán của Ngân hàng, tất cả các nghiệp vụ phát sinh của Ngân hàng được hạch toán theo nguyên tệ. Các nghiệp vụ phát sinh bằng ngoại tệ được quy đổi theo tỷ giá áp dụng tại ngày phát sinh nghiệp vụ.
Tại thời điểm cuối mỗi tháng, tài sản và nợ phải trả có nguồn gốc ngoại tệ được quy đổi sang VND theo tỷ giá áp dụng vào ngày cuối tháng (tỷ giá áp dụng theo Thông tư 22/2017/TT-NHNN ban hành ngày 29 tháng 12 năm 2017).
Chênh lệch tỷ giá do đánh giá lại hàng tháng được ghi nhận vào khoản mục Chênh lệch tỷ giá hối đoái trên Báo cáo tình hình tài chính hợp nhất và được kết chuyển vào Báo cáo kết quả hoạt động hợp nhất tại thời điểm cuối năm.

--- TRANG 14 ---
# Ngân hàng TMCP Phát triểnThành phố Hồ Chí Minh 

THUYÊT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT
Cho giai đoạn từ ngày 01/01/2025 đến ngày 30/09/2025

Mẫu số B05a/TCTD-HN
(Ban hành theo Thông tư số
27/2021/TT- NHNN ngày 31/12/2021)

## 2. Nguyên tắc thực hiện hợp nhất báo cáo tài chính

## Công ty con

Công ty con là doanh nghiệp mà Ngân hàng có quyền chi phối các chính sách tài chính và hoạt động của doanh nghiệp nhằm thu được lợi ích kinh tế từ các hoạt động của doanh nghiệp đó, thường đi kèm là việc nắm giữ ít nhất một nửa quyền biểu quyết. Sự tồn tại và tính hữu hiệu của quyền biểu quyết tiềm tàng đang được thực thi hoặc được chuyển đổi sẽ được xem xét khi đánh giá liệu Ngân hàng có quyền kiểm soát doanh nghiệp hay không. Công ty con được hợp nhất toàn bộ kể từ ngày quyền kiểm soát đã chuyển giao cho Ngân hàng. Việc hợp nhất chấm dứt kể từ lúc quyền kiểm soát không còn.
Các số dư nội bộ, giao dịch và thu nhập/chị phí của các giao dịch nội bộ giữa công ty con và Ngân hàng được loại trừ khi lập báo cáo tài chính hợp nhất. Các chính sách kế toán của công ty con cũng được thay đổi khi cần thiết nhằm đảm bảo tính nhất quán với các chính sách kế toán được Ngân hàng áp dụng.

## Nghiệp vụ và lợi ích của cố đông không kiểm soát

Ngân hàng và công ty con áp dụng chính sách cho các nghiệp vụ đối với cố đông không kiểm soát giống như nghiệp vụ với các bên không thuộc Ngân hàng và công ty con. Lợi ích cố đông không kiểm soát được xác định theo tỷ lệ phần sở hữu của cố đông không kiểm soát trong tài sản thuần của đơn vị bị mua lại tại ngày mua.
Những giao dịch làm thay đổi tỷ lệ sở hữu của Ngân hàng trong công ty con mà không dẫn đến mất quyền kiểm soát được kế toán tương tự như các giao dịch vốn chủ sở hữu. Chênh lệch giữa giá trị thay đổi phần sở hữu của Ngân hàng trong tài sản thuần của công ty con và sổ chi hoặc thu từ việc thoái vốn tại công ty con được ghi nhận vào lợi nhuận chưa phân phối thuộc vốn chủ sở hữu.
Những giao dịch làm thay đổi tỷ lệ sở hữu của Ngân hàng trong công ty con dẫn đến việc mất quyền kiểm soát đối với công ty con, thì chênh lệch giữa giá trị thay đổi phần sở hữu của Ngân hàng trong tài sản thuần của công ty con và sổ chi hoặc thu từ việc thoái vốn tại công ty con được ghi nhận vào Báo cáo kết quả hoạt động hợp nhất. Phần sở hữu còn lại trong công ty này sẽ được hạch toán như một khoản đầu tư tài chính thông thường hoặc kế toán theo phương pháp vốn chủ sở hữu kể từ khi Ngân hàng mẹ không còn nắm quyền kiểm soát công ty con.

## Công ty liên kết

Ngân hàng ghi nhận công ty liên kết theo quy định tại Chuẩn mực kế toán số 07 "Kế toán các khoản đầu tư vào công ty liên kết". Theo đó, công ty liên kết là công ty mà Ngân hàng có khả năng ảnh hưởng đáng kể nhưng không phải kiểm soát. Các khoản đầu tư vào công ty liên kết được hạch toán theo phương pháp vốn chủ sở hữu và được ghi nhận ban đầu theo giá gốc.
Phần sở hữu của Ngân hàng trong kết quả kinh doanh của công ty liên kết được ghi nhận vào báo cáo kết quả hoạt động kinh doanh hợp nhất của Ngân hàng. Các khoản thay đổi lũy kế sau khi đầu tư vào công ty liên kết được điều chỉnh vào giá trị ghi sổ của khoản đầu tư.
Các chính sách kế toán của công ty liên kết được thay đổi khi cần thiết để đảm bảo sự nhất quán với chính sách kế toán mà Ngân hàng và công ty con áp dụng.

--- TRANG 15 ---
# Ngân hàng TMCP Phát triểnThành phố Hồ Chí Minh 

THUYÊT MINH BÁO CÁO TÀI CHINH HỢP NHẤT Cho giai đoạn từ ngày 01/01/2025 đến ngày 30/09/2025

Mẫu số B05a/TCTD-HN
(Ban hành theo Thông tư số
27/2021/TT- NHNN ngày 31/12/2021)

## 3. Công cụ tài chính phái sinh và kế toán phòng ngừa rủi ro

## Các hợp đồng kỳ hạn và hoán đổi tiền tệ

Đối với các hợp đồng kỳ hạn và hoán đổi tiền tệ, chênh lệch giữa giá trị VND của số lượng ngoại tệ cam kết mua/bán tính theo tỷ giá kỳ hạn và tỷ giá giao ngay tại ngày hiệu lực của hợp đồng được ghi nhận ngay tại ngày hiệu lực của hợp đồng tại khoản mục "Các khoản lãi, phí phải thu" hoặc "Các khoản lãi, phí phải trả" trên báo cáo tình hình tài chính hợp nhất giữa niên độ. Chênh lệch này sau đó được phân bố theo phương pháp đường thẳng vào khoản mục "Lãi/(Lỗ) thuần từ hoạt động kinh doanh ngoại hối" trong suốt thời hạn của hợp đồng.
Cam kết theo các hợp đồng kỳ hạn tiền tệ được đánh giá lại hàng tháng và chênh lệch tỷ giá do đánh giá lại số dư ngoại tệ của các hợp đồng này được ghi nhận vào khoản mục chênh lệch tỷ giá hối đoái trên báo cáo tình hình tài chính hợp nhất cuối mỗi tháng và được kết chuyển vào báo cáo kết quả hoạt động hợp nhất tại thời điểm cuối năm.

## Các hợp đồng hoán đổi lãi suất

Giá trị cam kết trong các hợp đồng hoán đổi lãi suất một đồng tiền được theo dõi ngoài báo cáo tình hình tài chính hợp nhất giữa niên độ.
Đối với các hợp đồng hoán đổi lãi suất hai đồng tiền có hoán đổi gốc, tại ngày bắt đầu hiệu lực hợp đồng, giá trị các cam kết được theo dõi ngoài báo cáo tình hình tài chính hợp nhất giữa niên độ và gốc trao đổi được ghi nhận trên báo cáo tình hình tài chính hợp nhất giữa niên độ. Các khoản thu nhập và chi phí phát sinh từ các ảnh hưởng lãi suất được ghi nhận theo nguyên tắc dự thu, dự chi.

Đối với các hợp đồng hoán đổi lãi suất hai đồng tiền không hoán đổi gốc, tại ngày bắt đầu hiệu lực hợp đồng, giá trị các cam kết được theo dõi ngoài báo cáo tình hình tài chính hợp nhất giữa niên độ. Các khoản thu nhập và chi phí phát sinh từ các ảnh hưởng lãi suất được ghi nhận theo nguyên tắc dự thu, dự chi.

## 4. Kế toán ghi nhận thu nhập và chi phí

## Thu nhập/chi phí lãi và các khoản thu nhập/chi phí tương tự

Thu nhập từ lãi cho vay và chi phí trả lãi vay được ghi nhận trong báo cáo kết quả hoạt động hợp nhất giữa niên độ theo nguyên tắc dự thu, dự chi. Lãi dự thu phát sinh từ các khoản cho vay phân loại từ nhóm 2 đến nhóm 5 theo Thông tư 31 , lãi phải thu của khoản nợ được cơ cấu lại thời hạn trả nợ và giữ nguyên nhóm nợ đủ tiêu chuẩn (nhóm 1) sẽ không được ghi nhận vào báo cáo kết quả hoạt động hợp nhất giữa niên độ. Lãi dự thu của các khoản nợ này được chuyển ra theo dõi ở tài khoản ngoại bảng và được ghi nhận vào báo cáo kết quả hoạt động hợp nhất giữa niên độ khi Ngân hàng thực nhận.
Thu nhập lãi và chi phí lãi của các khoản chứng khoán đầu tư được ghi nhận trong báo cáo kết quả hoạt động hợp nhất giữa niên độ theo nguyên tắc dự thu, dự chi. Lãi dự thu phát sinh từ các khoản chứng khoán đầu tư thuộc đối tượng điều chỉnh của Thông tư 31 được phân loại từ nhóm 2 trở lên sẽ không được ghi nhận vào báo cáo kết quả hoạt động hợp nhất giữa niên độ. Lãi dự thu của các khoản chứng khoán đầu tư này được chuyển ra theo dõi ở tài khoản ngoại bảng và được ghi nhận vào báo cáo kết quả hoạt động hợp nhất giữa niên độ khi Ngân hàng thực nhận.

--- TRANG 16 ---
# Thu nhập từ hoạt động dịch vụ 

Thu nhập từ hoạt động dịch vụ bao gồm phí nhận được từ dịch vụ thanh toán, dịch vụ ngân quỹ và các dịch vụ khác, được ghi nhận trong báo cáo kết quả hoạt động hợp nhất giữa niên độ trên cơ sở dồn tích khi dịch vụ đã được cung cấp.

Thu nhập từ hoạt động dịch vụ chỉ được ghi nhận khi đồng thời thỏa mãn bốn (4) điều kiện sau:
(a) Thu nhập được xác định tương đối chắc chắn;
(b) Có khả năng thu được lợi ích kinh tế từ giao dịch cung cấp dịch vụ đó;
(c) Xác định được phần công việc đã hoàn thành tại ngày lập báo cáo tình hình tài chính hợp nhất giữa niên độ; và
(d) Xác định được chi phí phát sinh cho giao dịch và chi phí để hoàn thành giao dịch cung cấp dịch vụ đó.

## Thu nhập từ hoạt động đầu tư, kinh doanh chứng khoán

Thu nhập từ hoạt động đầu tư, kinh doanh chứng khoán được xác định dựa trên mức chênh lệch giá bán và giá vốn của chứng khoán.

## Thu nhập khác từ hoạt động tín dụng

Thu nhập khác từ hoạt động tín dụng chủ yếu bao gồm các khoản phí cam kết rút vốn, phí hứa cấp tín dụng, phí trả nợ trước hạn và các khoản phí khác liên quan đến hoạt động tín dụng, được ghi nhận khi có thể xác định được nghĩa vụ đã hoàn thành theo hợp đồng/thỏa thuận một cách chắn chắn tại ngày lập báo cáo tài chính hợp nhất giữa niên độ.

## Thu nhập từ cổ tức và lợi nhuận được chia

Cổ tức nhận được bằng tiền và lợi nhuận được chia từ hoạt động đầu tư và góp vốn được ghi nhận vào báo cáo kết quả hoạt động hợp nhất giữa niên độ khi quyền nhận cổ tức và lợi nhuận được chia của Ngân hàng được xác định. Cổ tức nhận dưới dạng cổ phiếu là các khoản được chia bằng cổ phiếu từ lợi nhuận của các đơn vị được đầu tư thì không ghi tăng giá trị cổ phiếu được nhận và không ghi nhận là thu nhập hoạt động đầu tư trong báo cáo tài chính hợp nhất giữa niên độ mà chỉ theo dõi số cổ phiếu tăng thêm theo quy định tại Thông tư số 200/2014/TTBTC ngày 22 tháng 12 năm 2014 của Bộ Tài chính.

## Hạch toán doanh thu phải thu nhung không thu được

Theo quy định tại Thông tư số 16/2018/TT-BTC ngày 07 tháng 02 năm 2018 ("Thông tư 16") của Bộ Tài chính, đối với các khoản phải thu đã hạch toán vào thu nhập nhưng sau đó được đánh giá không thu được hoặc đến kỳ hạn thu không thu được thì Ngân hàng hạch toán giảm doanh thu nếu cùng năm tài chính/kỳ hoạt động hoặc hạch toán vào chi phí nếu khác năm tài chính/kỳ hoạt động và theo dõi ngoại bảng để đôn đốc thu. Khi thu được các khoản này, Ngân hàng sẽ hạch toán vào thu nhập theo bản chất của khoản thu nhập trên báo cáo kết quả hoạt động hợp nhất giữa niên độ.

## 5 Kế toán đối với cho vay khách hàng, hoạt động mua/bán nợ

Các khoản cho vay khách hàng được công bố và trình bày theo số dư nợ gốc tại ngày kết thúc kỳ báo cáo

--- TRANG 17 ---
# Ngân hàng TMCP Phát triểnThành phố Hồ Chí Minh 

THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT
Cho giai đoạn từ ngày 01/01/2025 đến ngày 30/09/2025

Mẫu số B05a/TCTD-HN
(Ban hành theo Thông tư số
27/2021/TT- NHNN ngày 31/12/2021)

## Dự phòng rủi ro tín dụng

## Phân loại nợ

Trước ngày 01 tháng 7 năm 2024, việc phân loại nợ và lập dự phòng rủi ro tín dụng đối với các khoản cho vay khách hàng được thực hiện theo Thông tư số 11 .

Từ ngày 01 tháng 7 năm 2024, đối với các khoản cho vay khách hàng, việc phân loại nợ được thực hiện theo Thông tư 31 và việc lập dự phòng được thực hiện theo Nghị định 86.

Theo Thông tư 31 và Nghị định 86, Ngân hàng phải thực hiện phân loại nợ, trích lập dự phòng rủi ro tín dụng với các tài sản Có (gọi tắt là "Nợ") bao gồm:

- Cho vay;
- Cho thuê tài chính;
- Chiết khẩu, tái chiết khẩu công cụ chuyển nhượng và giấy tờ có giá khác;
- Bao thanh toán;
- Các khoản cấp tín dụng dưới hình thức phát hành thẻ tín dụng;
- Các khoản trả thay theo cam kết ngoại bảng bao gồm khoản trả thay nghĩa vụ của khách hàng trong hoạt động bảo lãnh, nghiệp vụ thư tín dụng (trừ các trường hợp trả thay nghĩa vụ của khách hàng trong nghiệp vụ thư tín dụng trả chậm có điều khoản thỏa thuận bên thụ hưởng được thanh toán trả ngay hoặc trả trước ngày đến hạn thanh toán thư tín dụng và nghiệp vụ hoàn trả thư tín dụng theo hình thức thỏa thuận với khách hàng thanh toán bằng nguồn tiền của ngân hàng hoàn trả kể từ ngày ngân hàng hoàn trả thanh toán cho bên thụ hưởng; nghiệp vụ thương lượng thanh toán thư tín dụng) và các khoản trả thay khác theo cam kết ngoại bảng;
- Số tiền mua và ủy thác mua trái phiếu doanh nghiệp (bao gồm cả trái phiếu do tổ chức tín dụng khác phát hành) chưa niêm yết trên thị trường chứng khoán hoặc chưa đăng ký giao dịch trên hệ thống giao dịch UPCoM (sau đây gọi tắt là trái phiếu chưa niêm yết), không bao gồm mua trái phiếu chưa niêm yết bằng nguồn vốn ủy thác mà bên ủy thác chịu rủi ro;
- Úy thác cấp tín dụng;
- Tiền gửi (trừ tiền gửi không ký hạn tại tổ chức tín dụng, chi nhánh ngân hàng nước ngoài; tiền gửi tại ngân hàng chính sách xã hội theo quy định của NHNN về việc các tổ chức tín dụng nhà nước duy trì số dư tiền gửi tại ngân hàng chính sách xã hội) tại tổ chức tín dụng, chi nhánh ngân hàng nước ngoài theo quy định của pháp luật và gửi tiền (trừ tiền gửi không ký hạn) tại tổ chức tín dụng ở nước ngoài;
- Mua, bán nợ theo quy định của NHNN trừ hoạt động mua nợ xấu của tổ chức tín dụng, chi nhánh ngân hàng nước ngoài với Công ty quản lý tài sản của các tổ chức tín dụng Việt Nam;
- Mua bán lại trái phiếu Chính phủ trên thị trường chứng khoán theo quy định của pháp luật về phát hành, đăng ký, lưu ký, niêm yết và giao dịch công cụ nợ của Chính phủ trên thị trường chứng khoán;
- Mua chứng chỉ tiền gửi do tổ chức tín dụng, chi nhánh ngân hàng nước ngoài khác phát hành;
- Nghiệp vụ phát hành thư tín dụng trả chậm có điều khoản thỏa thuận bên thụ hưởng được thanh toán trả ngay hoặc trả trước ngày đến hạn thanh toán thư tín dụng và nghiệp vụ hoàn trả thư tín dụng theo hình thức thỏa thuận với khách hàng thanh toán bằng nguồn tiền của ngân hàng hoàn trả kể từ ngày Ngân hàng hoàn trả thanh toán cho bên thụ hưởng; nghiệp vụ thương lượng thanh toán thư tín dụng; và

--- TRANG 18 ---
# Ngân hàng TMCP Phát triểnThành phố Hồ Chí Minh 

THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT Cho giai đoạn từ ngày 01/01/2025 đến ngày 30/09/2025

Mẫu số B05a/TCTD-HN
(Ban hành theo Thông tư số
27/2021/TT- NHNN ngày 31/12/2021)

- Mua hẳn miễn truy đòi bộ chứng từ xuất trình theo thư tín dụng, trừ trường hợp ngân hàng thương mại, chi nhánh ngân hàng nước ngoài mua hẳn miễn truy đòi bộ chứng từ theo thư tín dụng do chính ngân hàng thương mại, chi nhánh ngân hàng nước ngoài đó phát hành.

Theo đó, nhóm nợ của khách hàng là nhóm nợ có rủi ro cao nhất khi thực hiện phân loại nợ đồng thời theo Điều 10, Điều 11 của Thông tư 31 và nhóm nợ cao nhất tại các tổ chức tín dụng của khách hàng do Trung tâm Thông tin tín dụng ("CIC") của NHNN cung cấp tại thời điểm phân loại nợ.

Ngân hàng thực hiện giữ nguyên nhóm nợ đối với một số khoản vay theo quy định tại Thông tư số 02/2023/TT-NHNN ngày 23 tháng 4 năm 2023 ("Thông tư 02") và Thông tư số 06/2024/TT-NHNN ngày 18 tháng 6 năm 2024 ("Thông tư 06") của NHNN về sửa đổi, bổ sung một số điều của Thông tư 02 quy định về việc tổ chức tín dụng, chi nhánh ngân hàng nước ngoài cơ cấu lại thời hạn trả nợ và giữ nguyên nhóm nợ nhằm hỗ trợ khách hàng khó khăn và các văn bản của NHNN về việc phân loại nợ và trích lập dự phòng rủi ro. Việc cơ cấu lại thời hạn trả nợ cho khách hàng theo quy định tại Thông tư 02 và Thông tư 06 được thực hiện đến hết ngày 31 tháng 12 năm 2024.

Các khoản nợ được phân loại theo các mức độ rủi ro như sau: Nợ đủ tiêu chuẩn, Nợ cần chú ý, Nợ dưới tiêu chuẩn, Nợ nghi ngờ và Nợ có khả năng mất vốn. Nợ xấu là các khoản nợ được phân loại là Nợ dưới tiêu chuẩn, Nợ nghi ngờ và Nợ có khả năng mất vốn.

## Trích lập dự phòng rủi ro tín dụng

Các khoản nợ được phân loại và trích lập dự phòng rủi ro tín dụng vào thời điểm cuối mỗi tháng. Dự phòng rủi ro tín dụng tại ngày 30 tháng 09 được ghi nhận vào báo cáo kết quả hoạt động hợp nhất giữa niên độ trong kỳ đó.

## Dự phòng cụ thể

Dự phòng cụ thể tại ngày 30 tháng 09 được xác định bằng dư nợ sau khi trừ đi giá trị tài sản bảo đảm đã được khấu trừ nhân với tỷ lệ trích lập dự phòng cụ thể theo kết quả phân loại nhóm nợ tương ứng tại ngày 30 tháng 09 . Tỷ lệ trích lập dự phòng cụ thể đối với từng nhóm nợ theo quy định tại Nghị định 86 như sau:

| Nhóm | Nhóm nợ | Tỷ lệ dự phòng cụ thể |
| :--: | :-- | :--: |
| 1 | Nợ đủ tiêu chuẩn | $0 \%$ |
| 2 | Nợ cần chú ý | $5 \%$ |
| 3 | Nợ dưới tiêu chuẩn | $20 \%$ |
| 4 | Nợ nghi ngờ | $50 \%$ |
| 5 | Nợ có khả năng mất vốn | $100 \%$ |

Đến ngày 30 tháng 09 năm 2025, Ngân hàng đã thực hiện trích lập $100 \%$ dự phòng cụ thể phải trích bổ sung đối với các khách hàng có số dư nợ được cơ cấu lại thời hạn trả nợ theo quy định tại Thông tư 02 .

--- TRANG 19 ---
# Ngân hàng TMCP Phát triểnThành phố Hồ Chí Minh 

THUYÊT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT Cho giai đoạn từ ngày 01/01/2025 đến ngày 30/09/2025

Mẫu số B05a/TCTD-HN
(Ban hành theo Thông tư số
27/2021/TT- NHNN ngày 31/12/2021)

## Dự phòng chung

Theo Nghị định 86, dự phòng chung được trích lập để dự phòng cho những tổn thất chưa được xác định trong quá trình phân loại nợ và trích lập dự phòng cụ thể và trong các trường hợp các tổ chức tín dụng gặp khó khăn về tài chính khi chất lượng các khoản nợ suy giảm. Theo đó, Ngân hàng phải thực hiện trích lập và duy trì dự phòng chung bằng $0,75 \%$ tổng số dư các khoản nợ được phân loại từ nhóm 1 đến nhóm 4 , ngoại trừ các khoản tiền gửi tại tổ chức tín dụng, chi nhánh ngân hàng nước ngoài theo quy định của pháp luật và tiền gửi tại tổ chức tín dụng nước ngoài; các khoản cho vay, mua có kỳ hạn giấy tờ có giá giữa các tổ chức tín dụng, chi nhánh ngân hàng nước ngoài tại Việt Nam; các khoản mua chứng chỉ tiền gửi, trái phiếu do tổ chức tín dụng, chi nhánh ngân hàng nước ngoài khác phát hành trong nước; các khoản mua bán lại trái phiếu Chính phủ trên thị trường chứng khoán theo quy định của pháp luật về phát hành, đăng ký, lưu ký, niêm yết và giao dịch công cụ nợ của Chính phủ trên thị trường chứng khoán và các khoản nợ khác phát sinh giữa các tổ chức tín dụng, chi nhánh ngân hàng nước ngoài tại Việt Nam theo quy định của pháp luật.

## Xủ lý rủi ro tín dụng

