--- TRANG 0 ---
# CÔNG TY TNHH CHỨNG KHOÁN NH TMCP NGOẠI THƯƠNG VIỆT NAM

Số: 13452025/CV-VCBS

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc --->--o0o--------

Hà Nội, ngày 20 tháng 10 năm 2025

## Kính gửi: Uỷ Ban Chứng khoán Nhà nước; Sở giao dịch Chứng khoán Việt Nam

Căn cứ vào nội dung yêu cầu về công bố thông tin trên thị trường chứng khoán ban hành theo Thông tư số 96/2020/TT-BTC ngày 16/11/2020. Công ty Chứng khoán Ngân hàng TMCP Ngoại Thương Việt Nam xin giải trình về nguyên nhân kết quả hoạt động kinh doanh Quý 3 năm 2025 tăng 81% so với kết quả kinh doanh cùng kỳ năm trước cụ thể như sau:

- Doanh thu hoạt động Q3.2025 tăng 79% so với Q3.2024
- Chi phí hoạt động Q3.2025 tăng 90% so với Q3.2024
- Chi phí hoạt động tài chính Q3.2025 tăng 71% so với Q3.2024
- Chi phí quản lý công ty Q3.2025 tăng 16% so với Q3.2024
- Lợi nhuận sau thuế Q3.2025 tăng 81% so với Q3.2024

## Kết quả hoạt động sản xuất kinh doanh Quý 3.2025

|  Chỉ tiêu | Q3.2025 | Q3.2024 | Q3.2025 / Q3.2024  |
| --- | --- | --- | --- |
|  1. Doanh thu hoạt động | 646.234.453.170 | 360.841.161.796 | 179%  |
|  2. Chi phí hoạt động | 147.444.875.076 | 77.541.489.648 | 190%  |
|  3. Chi phí hoạt động tài chính | 156.562.836.351 | 91.341.498.220 | 171%  |
|  4. Chi phí quản lý công ty | 45.071.138.449 | 38.790.734.876 | 116%  |
|  5. Lợi nhuận kế toán trước thuế | 297.192.996.920 | 164.168.938.401 | 181%  |
|  6. Chi phí thuế TNDN | 59.201.999.383 | 32.507.192.828 | 182%  |
|  7. Lợi nhuận sau thuế TNDN | 237.990.997.537 | 131.661.745.573 | 181%  |

--- TRANG 1 ---
Nguyên nhân chính của sự tăng lợi nhuận Quý 3 năm 2025 so với cùng kỳ năm trước là do thị trường tăng trưởng cả về quy mô lẫn chỉ số dẫn đến doanh thu tự doanh, môi giới, hỗ trợ tài chính tăng so với cùng kỳ.

Trân trọng kính báo./.

Nơi nhận:

- Như đề gửi;
- Lưu VCBS

CÔNG TY CHỨNG KHOÁN NHTMCPNTVN
![img-0.jpeg](img-0.jpeg)

Trần Viêt Hưng
![img-1.jpeg](img-1.jpeg)

--- TRANG 2 ---
# Báo cáo tài chính Quý 3 năm 2025 

Công ty TNHH Chứng khoán
Ngân hàng TMCP Ngoại thương Việt Nam

Vietcombank Securities

--- TRANG 3 ---
# CÔNG TY TNHH CHỨNG KHOÁN NGÂN HÀNG TMCP NGOẠI THƯƠNG VIỆT NAM

72 Trần Hưng Đạo - Cửa Nam - Hà Nội Mẫu số B01a-CTCK (Ban hành theo TT số 334/2016/TT-BTC ngày 27/12/2016 của Bộ tài chính) BÁO CÁO TÌNH HÌNH TÀI CHÍNH GIỮA NIÊN ĐỘ Tại ngày 30 tháng 9 năm 2025 Đơn vị tỉnh: VND

|  TÀI SÁN | Mã số | Thuyết
minh | Số cuối quý | Số đầu năm  |
| --- | --- | --- | --- | --- |
|  1.11. Thu nhập hoạt động khác | 11 | B.7.45.4 | 2.140.839.646 | 1.249.638.926  |
|  Cộng doanh thu hoạt động (20 = 01-->11) | 20 |  | 646.234.453.170 | 360.841.161.796  |
|  II. CHI PHÍ HOẠT ĐỘNG |  |  |  |   |
|  2.1. Lỗ các tài sản tài chính ghi nhận thông qua lãi/lỗ (FVTPL) | 21 |  | 24.071.589.612 | 1.545.591.710  |
|  a. Lỗ bán các tài sản tài chính FVTPL | 21.1 | B7.45.1 | 5.924.079.071 | 3.309.533.834  |
|  b. Chênh lệch giảm đánh giá lại các TSTC FVTPL | 21.2 |  | 17.253.699.331 | (2.308.321.731)  |
|  c. Chi phí giao dịch mua các tài sản tài chính FVTPL | 21.3 |  | 893.811.210 | 544.379.607  |
|  2.2. Lỗ các khoản đầu tư nắm giữ đến ngày đào hạn (HTM) | 22 |  |  |   |
|  2.3. Lỗ và ghi nhận chênh lệch đánh giá theo giá trị hợp lý tài sản tài chính sẵn sàng để bán (AFS) khi phân loại lại | 23 |  |  |   |

Bản Sổ B02a-CTCK (Ban hành theo TT số 334/2016/TT-BTC ngày 27/12/2016 của Bộ tài chính)

Dơn vị tỉnh: VND

--- TRANG 8 ---
|  2.4. Chi phí dự phòng tài sản tài chính, xử lý tổn thất các khoản phí thu khô đối với số lượng tài sản tài chính và chi phí đi vay của các khoản cho vay | 24 |  |  |  |  |   |
| --- | --- | --- | --- | --- | --- | --- |
|  2.5. Lỗ từ các tài sản tài chính phải sinh phòng ngừa rủi ro | 25 |  |  |  |  |   |
|  2.6. Chi phí hoạt động tự doanh | 26 |  | 5.989.039.267 | 4.778.705.828 | 16.781.782.808 | 14.170.236.763  |
|  2.7. Chi phí nghiệp vụ môi trường chũng khoán | 27 | B.7.47 | 105.249.526.718 | 60.566.688.864 | 225.121.313.280 | 196.033.793.884  |
|  2.8. Chi phí nghiệp vụ bảo lãnh, đại lý phát hành chứng khoán | 28 | B.7.47 | 1.928.250.259 | 1.114.034.536 | 5.986.819.293 | 6.058.200.341  |
|  2.9. Chi phí nghiệp vụ tư vấn đầu tư chứng khoán | 29 | B.7.47 |  |  |  |   |
|  2.10. Chi phí nghiệp vụ lưu ký chứng khoán | 30 | B.7.47 | 7.743.096.135 | 6.298.349.718 | 20.844.747.369 | 20.463.119.231  |
|  2.11. Chi phí hoạt động tư vấn tài chính | 31 | B.7.47 | 2.463.373.085 | 3.238.118.992 | 7.894.746.500 | 8.044.081.884  |
|  2.12. Chi phí các dịch vụ khác | 32 | B.7.47 |  |  | 12.827.270 | (12.501.276)  |
|  Cộng chi phí hoạt động (40 = 21—>32) | 40 |  | 147.444.875.076 | 77.541.489.648 | 347.973.659.040 | 270.625.782.105  |
|  III. DOANH THU HOẠT ĐỘNG TÀI CHÍNH |  | B.7.46 |  |  |  |   |
|  3.1. Chế lệ lệch lãi tỷ giá hối đoái đã và chưa thực hiện | 41 |  | 5.085.338 | 10.956.320.430 | 23.041.628 | 13.240.355.373  |
|  3.2. Doanh thu, dự thu cổ tức, lãi tiền gửi ngân hàng không cố định | 42 |  | 28.974.650 | 45.178.919 | 71.018.948 | 134.808.253  |
|  3.3. Lãi bán, thanh lý các khoản đầu tư vào công ty con, liên kết, liên doanh | 43 |  |  |  |  |   |
|  3.4. Doanh thu khác về đầu tư | 44 |  |  |  |  |   |
|  Cộng doanh thu hoạt động tài chính (50 = 41—>44) | 50 |  | 34.059.988 | 11.001.499.349 | 94.060.576 | 13.375.163.626  |
|  IV. CHI PHÍ TÀI CHÍNH |  | B.7.48 |  |  |  |   |
|  4.1. Chế lệ lệch lỗ tỷ giá hối đoái đã và chưa thực hiện | 51 |  | 2.102.594 | 10.983.842.705 | 12.367.095 | 13.368.107.069  |
|  4.2. Chi phí lãi vay | 52 |  | 156.560.733.757 | 80.357.655.515 | 366.783.314.074 | 257.694.824.467  |
|  4.3. Lỗ bán, thanh lý các khoản đầu tư vào công ty con, liên kết, liên doanh | 53 |  |  |  |  |   |
|  4.4. Chi phí dự phòng suy giảm giá trị các khoản đầu tư tài chính dài hạn | 54 |  |  |  |  |   |
|  4.5. Chi phí tài chính khác | 55 |  |  |  |  |   |
|  Cộng chi phí tài chính (60 = 51—>55) | 60 |  | 156.562.836.351 | 91.341.498.220 | 366.795.681.169 | 271.062.931.536  |
|  V. CHI PHÍ BẢN HÀNG | 61 |  |  |  |  |   |
|  VI. CHI PHÍ QUẢN LÝ CÔNG TY CHỨNG KHOÁN | 62 | B.7.50 | 45.071.138.449 | 38.790.734.876 | 127.837.390.824 | 114.882.544.544  |
|  VII. KẾT QUẢ HOẠT ĐỘNG (70= 20+50-40 -60-61-62) | 70 |  | 297.189.663.282 | 164.168.938.401 | 550.973.527.498 | 520.937.095.201  |
|  VIII. THU NHẬP KHÁC VÀ CHI PHÍ KHÁC |  |  |  |  |  |   |
|  8.1. Thu nhập khác | 71 | B.7.51 | 3.333.638 |  | 7.576.063 |   |
|  8.2. Chi phí khác | 72 | B.7.52 |  |  |  |   |
|  Cộng kết quả hoạt động khác (80= 71-72) | 80 |  | 3.333.638 |  | 7.576.063 |   |
|  IX. TÔNG LỢI NHUẬN KẾ TOÁN TRƯỚC THUẾ (90=70 + 80) | 90 |  | 297.192.996.920 | 164.168.938.401 | 550.981.103.561 | 520.937.095.204  |
|  9.1. Lợi nhuận đã thực hiện | 91 |  | 300.168.720.683 | 170.375.653.495 | 595.908.913.370 | 527.145.936.027  |
|  9.2. Lợi nhuận chưa thực hiện | 92 |  | (2.975.723.763) | (6.206.715.094) | (44.927.809.809) | (6.208.840.823)  |

--- TRANG 9 ---
|  X. CHI PHÍ THUẾ TNDN | 100 | B.7.53 | 59.201.999.383 | 32.507.192.828 | 109.697.288.694 | 103.367.889.937  |
| --- | --- | --- | --- | --- | --- | --- |
|  10.1. Chi phí thuê TNDN hiện hành | 100.1 |  | 59.762.628.928 | 31.769.988.992 | 119.575.057.058 | 102.856.156.540  |
|  10.2. Chi phí thuê TNDN hoãn lại | 100.2 |  | (560.629.545) | 737.203.836 | (9.877.768.364) | 511.733.397  |
|  XI. LỢI NHUẬN KẾ TOÀN SAU THUẾ TNDN (200 = 90 - 100) | 200 |  | 237.990.997.537 | 131.661.745.573 | 441.283.814.867 | 417.569.205.267  |
|  XII. THU NHẬP (LÔ) TOÀN DIỆN KHÁC SAU THUẾ TNDN | 300 |  | - | - | - | -  |
|  12.1. Lãi/(LÔ) từ đánh giá lại các tài sản tài chính sẵn sàng để bán | 301 |  | - | - | - | -  |
|  12.2. Lãi/(lÔ) chênh lệch tỷ giá của hoạt động tại nước ngoài | 302 |  | - | - | - | -  |
|  12.3. Lãi, lÔ đánh giá lại tài sản cố định theo mô hình giá trị hợp lý | 303 |  | - | - | - | -  |
|  12.4. Lãi, lÔ toàn diện khác | 304 |  | - | - | - | -  |
|  Tổng thu nhập toàn diện | 400 |  | 237.990.997.537 | 131.661.745.573 | 441.283.814.867 | 417.569.205.267  |
|  XIII. THU NHẬP THUẢN TRÊN CÓ PHIỀU PHỐ THỐNG | 500 |  | - | - | - | -  |
|  13.1. Lãi cơ bản trên cổ phiếu (Đồng/1 cổ phiếu) | 501 |  | - | - | - | -  |
|  13.2. Thu nhập pha loãng trên cổ phiếu (Đồng/1 cổ phiếu) | 502 |  | - | - | - | -  |

Người lập biểu (Kỳ, họ tên)

Kế toán trưởng (Kỳ, họ tên)

Hà Nội, ngày 20 tháng 10 năm 2025

Phó Tổng giám đốc (Kỳ, họ tên, đóng dấu)

Công Ty (THIỂM ĐỒNG ĐIỆN THỐNG) (NGÀN HÀNG TINC) (NGOÀI THƯƠNG) (ĐỊT NÌN) (ĐỊT NÌN) (ĐỊT NÌN)

Trần Việt Hưng

--- TRANG 10 ---
# CÔNG TY TNHH CHÚNG KHOÁN NGÂN HÀNG TMCP NGOẠI THƯƠNG VIỆT NAM 72 Trấn Hưng Đạo - Cừu Nam - Hà Nội

Mẫu số B03b - CTCK (Ban hành theo TT số 334/2016/TT-BTC ngày 27/12/2016 của Bộ Tài chính)

## BÁO CÁO LƯU CHUYÊN TIÊN TỆ GIỮA NIÊN Độ

(Theo phương pháp gián tiếp) Quý 3 năm 2025

|  Chí tiêu | Mă số | Thuyết minh | Lũy kế từ đầu năm đến cuối quý này |   |
| --- | --- | --- | --- | --- |
|   |  |  | Năm nay | Năm trước  |
|  1 | 2 | 3 | 4 | 5  |
|  I. Lưu chuyển tiền từ hoạt động kinh doanh |  |  |  |   |
|  1. Lợi nhuận trước Thuế Thu nhập doanh nghiệp | 01 |  | 550.981 .103 .561 | 520.937 .095 .204  |
|  2. Điều chỉnh cho các khoản: | 02 |  | (408.398.474.617) | (351.840.780.723)  |
|  - Khẩu hao TSCĐ | 03 |  | 25.711 .082 .118 | 17.115 .764 .192  |
|  - Các khoản dự phòng | 04 |  | 12.827 .270 | (175.162.341)  |
|  (- Lãi) hoặc (+ lồ) chênh lệch tỷ giá hối đoái chưa thực hiện. | 05 |  | (2.531.358) | 10.910 .097 .032  |
|  - Chi phí lãi vay | 06 |  | 366.783 .314 .074 | 257.694 .824 .467  |
|  - Lãi, lồ từ hoạt động đầu tư | 07 |  | (24.615.758.682) | (134.808.253)  |
|  - Dự thu tiền lãi | 08 |  | (776.295.873.487) | (637.157.773.437)  |
|  - Các khoản điều chỉnh khác | 09 |  | 8.465 .448 | (93.722.383)  |
|  3. Tăng các chi phí phí tiền tệ | 10 |  | 23.921 .586 .710 | 7.013 .677 .665  |
|  - Lồ đánh giá lại giá trị các tài sản tài chính ghi nhận thông qua lãi/lồ FVTPL | 11 |  | 23.921 .586 .710 | 7.013 .677 .665  |
|  - Lố suy giảm giá trị Các khoản đầu tư nắm giữ đến ngày đáo hạn (HTM) | 12 |  | - | -  |
|  - Lố suy giảm giá trị Các khoản cho vay | 13 |  | - | -  |
|  - Lồ về ghi nhận chênh lệch đánh giá theo giá trị hợp lý TSTC sẵn sàng để bán AFS khi phân loại lại | 14 |  | - | -  |
|  - Suy giảm giá trị của các tài sản cố định, BĐSĐT | 15 |  | - | -  |
|  - Chi phí dự phòng suy giảm giá trị các khoản đầu tư tài chính dài hạn | 16 |  | - | -  |
|  - Lố khác | 17 |  | - | -  |
|  4. Giảm các doanh thu phí tiền tệ | 18 |  | 21.008 .754 .457 | (11.714.933.874)  |
|  - Lãi đánh giá giá trị các tài sản tài chính ghi nhận thông qua lãi/lồ FVTPL | 19 |  | 21.008 .754 .457 | (11.714.933.874)  |
|  - Lãi về ghi nhận chênh lệch đánh giá theo giá trị hợp lý TSTC sẵn sàng để bán (AFS) khi phân loại lại | 20 |  | - | -  |
|  - Lãi khác | 21 |  | - | -  |
|  5. Lợi nhuận từ hoạt động kinh doanh trước thay đổi vốn lưu động | 30 |  | (5.212.705.262.060) | (354.126.585.749)  |
|  - Tăng (giảm) tài sản tài chính ghi nhận thông qua lãi/lồ FVTPL | 31 |  | (328.815.644.400) | 527.650 .838 .801  |
|  - Tăng (giảm) các khoản đầu tư giữ đến ngày đáo hạn (HTM) | 32 |  | (1.760.000.000.000) | -  |
|  - Tăng (giảm) các khoản cho vay | 33 |  | (3.940.665.603.015) | (1.159.296.392.740)  |
|  - Tăng (giảm) tài sản tài chính sẵn sàng để bán AFS | 34 |  | - | -  |
|  (-) Tăng, (+) giảm phải thu bán các tài sản tài chính | 35 |  | 4.542 .480 .000 | (17.608.800.000)  |
|  (-) Tăng, (+) giảm phải thu và dự thu cổ tức, tiền lãi các tài sản tài chính | 36 |  | 658.224 .108 .993 | 680.867 .958 .972  |
|  (-) Tăng, (+) giảm cả khoản phải thu các dịch vụ CTCK cung cấp | 37 |  | (972.175.291) | 548.571 .816  |
|  (-) Tăng, (+) giảm các khoản phải thu về lối giao dịch các TSTC | 38 |  | - | -  |
|  (-) Tăng, (+) giảm các khoản phải thu khác | 39 |  | 179.772 .049 | 56.150 .528 .813  |
|  - Tăng (giảm) các tài sản khác | 40 |  | 846.953 .000 | (209.032.357)  |
|  - Tăng (giảm) chi phí phải trả (không bao gồm chi phí lãi vay) | 41 |  | (634.870.890) | 50.948 .673  |
|  - Tăng (giảm) chi phí trả trước | 42 |  | 10.332 .838 .773 | 31.454 .828 .753  |
|  (-) Thuế TNDN đã nộp | 43 |  | (83.998.860.644) | (92.748.113.786)  |
|  (-) Lãi vay đã trả | 44 |  | (367.542.663.777) | (254.767.895.728)  |
|  - Tăng (giảm) phải trả cho người bán | 45 |  | 633.475 .275 .943 | (47.642.231.990)  |
|  - Tăng (giảm) các khoản trích nộp phúc lợi nhân viên | 46 |  | 356.748 .235 | 330.356 .454  |
|  - Tăng (giảm) thuế và các khoản phải nộp Nhà nước (Không bao gồm thuế TNDN đã nộp) | 47 |  | 5.299 .190 .215 | (2.179.168.345)  |
|  - Tăng (giảm) phải trả người lao động | 48 |  | (18.658.451.222) | (18.105.810.130)  |
|  - Tăng (giảm) phải trả về lối giao dịch các TSTC | 49 |  | - | -  |
|  - Tăng (giảm) phải trả, phải nộp khác | 50 |  | 10.048 .413 .885 | (13.202.647.175)  |
|  - Tiền thu khác từ hoạt động kinh doanh | 51 |  | 474.760 .000 | 5.255 .359 .400  |
|  - Tiền chi khác cho hoạt động kinh doanh | 52 |  | (35.197.533.914) | (50.675.885.180)  |
|  Lưu chuyển tiền từ hoạt động kinh doanh | 60 |  | (5.025.192.291.949) | (189.731.527.477)  |

--- TRANG 11 ---
|  II. Lưu chuyển tiền từ hoạt động đầu tư |  |  |   |
| --- | --- | --- | --- |
|  1. Tiền chi để mua sắm, xây dựng TSCĐ, BĐSĐT và các tài sản khác | 61 | (20.985.466.685) | (12.097.463.575)  |
|  2. Tiền thu từ thanh lý, nhượng bản TSCĐ, BĐSĐT và các tài sản khác | 62 | - | -  |
|  3. Tiền chi đầu tư vốn vào công ty con, công ty liên doanh, liên kết và đầu tư khác | 63 | - | -  |
|  4. Tiền thu hồi các khoản đầu tư vào công ty con, công ty liên doanh, liên kết và đầu tư khác | 64 | 24.615.758.682 | 134.808.253  |
|  5. Tiền thu về cổ tức và lợi nhuận được chia từ các khoản đầu tư tài chính dài hạn | 65 | - | -  |
|  Lưu chuyển tiền thuần từ hoạt động đầu tư | 70 | 3.630.291.997 | (11.962.655.322)  |
|  III. Lưu chuyển tiền từ hoạt động tài chính |  |  |   |
|  1. Tiền thu từ phát hành cổ phiếu, nhận vốn góp của chủ sở hữu | 71 | - | -  |
|  2. Tiền chi trả vốn góp cho chủ sở hữu, mua lại cổ phiếu quỹ | 72 | - | -  |
|  3. Tiền vay gốc | 73 | 82.711.731.680.273 | 65.748.873.491.578  |
|  3.1. Tiền vay Quỹ Hỗ trợ thanh toán | 73.1 | - | -  |
|  3.2. Tiền vay khác | 73.2 | 82.711.731.680.273 | 65.748.873.491.578  |
|  4. Tiền chi trả nợ gốc vay | 74 | (77.694.783.876.162) | (65.541.667.567.812)  |
|  4.1. Tiền chi trả gốc vay Quỹ Hỗ trợ thanh toán | 74.1 | - | -  |
|  4.2. Tiền chi trả nợ gốc vay tài sản tài chính | 74.2 | - | (2.970.000.000)  |
|  4.3. Tiền chi trả gốc nợ vay khác | 74.3 | (77.694.783.876.162) | (65.538.697.567.812)  |
|  5. Tiền chi trả nợ gốc thuê tài chính | 75 | - | -  |
|  6. Cổ tức, lợi nhuận đã trả cho chủ sở hữu | 76 | - | -  |
|  Lưu chuyển tiền thuần từ hoạt động tài chính | 80 | 5.016.947.804.111 | 207.205.923.766  |
|  IV. Tăng/giảm tiền thuần trong kỳ | 90 | (4.614.195.841) | 5.511.740.967  |
|  V. Tiền và các khoản tương đương tiền đầu kỳ | 101 | 41.131.514.212 | 18.963.747.296  |
|  - Tiền | 101.1 | 41.131.514.212 | 18.963.747.296  |
|  - Các khoản tương đương tiền | 101.2 | - | -  |
|  - Ảnh hưởng của thay đổi tỷ giá hồi đoái quy đối ngoại tệ | 102 | - | -  |
|  VI. Tiền và các khoản tương đương tiền cuối kỳ | 103 | 36.517.318.371 | 24.475.488.263  |
|  - Tiền | 103.1 | 36.517.318.371 | 24.475.488.263  |
|  - Các khoản tương đương tiền | 103.2 | - | -  |
|  - Ảnh hưởng của thay đổi tỷ giá hồi đoái quy đối ngoại tệ | 104 | 894.100 | (97.032)  |

# PHÂN LƯU CHUYỂN TIỀN TỆ HOẠT ĐỘNG MỐI GIỚI, ỦY THÁC CỦA KHÁCH HÀNG

Dơn vị tính: VND

|  Chỉ tiêu | Mã số | Thuyết
minh | Lũy kế từ đầu năm đến cuối quý này |   |
| --- | --- | --- | --- | --- |
|   |  |  | Năm nay | Năm trước  |
|  1 | 2 | 3 | 4 | 5  |
|  I. Lưu chuyển tiền hoạt động môi giới, ủy thác của khách hàng |  |  |  |   |
|  1. Tiền thu bán chứng khoán môi giới cho khách hàng | 01 |  | 205.664.484.785.354 | 189.096.899.419.073  |
|  2. Tiền chi mua chứng khoán môi giới cho khách hàng | 02 |  | (198.725.999.707.227) | (184.693.842.011.610)  |
|  3. Tiền thu bán chứng khoán ủy thác của khách hàng | 03 |  | - | -  |
|  4. Tiền chi bán chứng khoán ủy thác của khách hàng | 04 |  | - | -  |
|  5. Thu vay Quỹ Hỗ trợ thanh toán | 05 |  | - | -  |
|  6. Chi trả vay Quỹ Hỗ trợ thanh toán | 06 |  | - | -  |
|  7. Nhận tiền gửi để thanh toán giao dịch chứng khoán của khách hàng | 07 |  | 212.877.139.518.189 | 191.495.673.618.285  |
|  Tiền gửi ký quỹ của NĐT tại VSD | 07.1 |  | 2.016.091.560.360 | 2.905.714.009.831  |
|  8. Chi trả thanh toán giao dịch chứng khoán của khách hàng | 08 |  | (218.719.872.393.808) | (199.194.965.065.834)  |
|  9. Nhận tiền gửi của Nhà đầu tư cho hoạt động ủy thác đầu tư của khách hàng | 09 |  | - | -  |
|  10. Chi trả cho hoạt động ủy thác đầu tư của khách hàng | 10 |  | - | -  |
|  11. Chi trả phí lưu ký chứng khoán của khách hàng | 11 |  | (13.494.473.781) | (13.423.599.726)  |
|  12. Thu lỗi giao dịch chứng khoán | 12 |  | - | -  |
|  13. Chi lỗi giao dịch chứng khoán | 13 |  | - | -  |
|  14. Tiền thu của Tổ chức phát hành chứng khoán | 14 |  | 6.886.502.792.328 | 6.175.691.788.483  |
|  15. Tiền chi trả Tổ chức phát hành chứng khoán | 15 |  | (6.886.924.796.324) | (6.444.162.227.274)  |
|  Tăng/giảm tiền thuần trong kỳ | 20 |  | 3.097.927.285.091 | (672.414.068.778)  |
|  II. Tiền và các khoản tương đương tiền đầu kỳ của khách hàng | 30 |  | 3.243.393.248.592 | 4.788.950.764.631  |
|  Tiền gửi ngân hàng đầu kỳ: | 31 |  | 3.243.393.248.592 | 4.788.950.764.631  |

--- TRANG 12 ---
|  - Tiền gửi của Nhà đầu tư về giao dịch chứng khoán theo phương thức CTCK quản lý | 32 | 2.559.998.526.103 | 3.362.961.767.240  |
| --- | --- | --- | --- |
|  Trong đó có kỳ hạn |  |  |   |
|  - Tiền gửi tổng hợp giao dịch chứng khoán cho khách hàng | 33 | 663.464.053.261 | 1.137.331.492.966  |
|  - Tiền gửi bù trừ và thanh toán giao dịch chứng khoán | 34 | 3.977.243.343 | 3.971.715.323  |
|  - Tiền gửi của Tổ chức phát hành | 35 | 15.953.425.885 | 284.685.789.102  |
|  Trong đó có kỳ hạn |  |  |   |
|  Các khoản tương đương tiền | 36 | - | -  |
|  Ảnh hưởng của thay đổi tỷ giá hối đoái quy đổi ngoại tệ | 37 | - | -  |
|  III. Tiền và các khoản tương đương tiền cuối kỳ của khách hàng | 40 | 6.341.320.533.683 | 4.116.536.695.853  |
|  Tiền gửi ngân hàng cuối kỳ: | 41 | 6.341.320.533.683 | 4.116.536.695.853  |
|  - Tiền gửi của Nhà đầu tư về giao dịch chứng khoán theo phương thức CTCK quản lý | 42 | 4.451.166.773.358 | 2.784.860.096.754  |
|  Trong đó có kỳ hạn |  |  |   |
|  - Tiền gửi tổng hợp giao dịch chứng khoán cho khách hàng | 43 | 1.512.428.549.471 | 1.311.484.667.690  |
|  - Tiền gửi bù trừ và thanh toán giao dịch chứng khoán | 44 | 362.193.788.965 | 3.976.581.098  |
|  - Tiền gửi của Tổ chức phát hành | 45 | 15.531.421.889 | 16.215.350.311  |
|  Trong đó có kỳ hạn |  |  |   |
|  Các khoản tương đương tiền | 46 | - | -  |
|  Ảnh hưởng của thay đổi tỷ giá hối đoái quy đổi ngoại tệ | 47 | - | -  |

### Hà Nội, ngày 20 tháng 4/08 năm 2025

**Người lập biểu** *(Ký, họ tên)*

**Lê Thu Hiến**

**Kế toán trưởng** *(Ký, họ tên)*

**Lê Thị Ngọc Trâm**

**Phó Tổng giám đốc** *(Ký, họ tên, đồng đầu)*

**Trần Việt Hưng**

**Phó Tổng giám đốc** *(Ký, họ tên, đồng đầu)*

![img-2.jpeg](img-2.jpeg)

--- TRANG 13 ---
# CÔNG TY TNHH CHỨNG KHOÁN NGẤN HÀNG TMCP NGOẠI THƯƠNG VIỆT NAM

## 72 Trần Hưng Đạo - Cửa Nam - Hà Nội

### BÁO CÁO TÌNH HÌNH HIỂN ĐỘNG VÒN CHỦ SỞ HỮU GIỮA NIỆN ĐỘ

### Quý 3 năm 2025

|  Chỉ tiêu | Mã số | Thuyết minh | Sổ du đầu năm | Sổ tăng / giảm | Sổ dư cuối quý  |
| --- | --- | --- | --- | --- | --- |
|   |  |  | Ngày 01/01/2024 | Ngày 01/01/2025 | Ký trước  |
|  1. Điều dặng vốn chủ sở hữu | 100 |  |  |  |   |
|  1.1. Cổ phiếu phổ thông có quyền biểu quyết | 110 |  | 2.500.000.000.000 | 2.500.000.000.000 |   |
|  1.2. Cổ phiếu ưu đãi | 112 |  |  |  |   |
|  1.3. Thặng dư vốn cổ phần | 113 |  |  |  |   |
|  1.4. Quyền chọn chuyển đổi trái phiếu - Cầu phần vốn | 114 |  |  |  |   |
|  1.5. Vốn khác của chủ sở hữu | 115 |  |  |  |   |
|  2. Cổ phiếu quỹ (*) | 120 |  |  |  |   |
|  3. Quỹ dự trữ bổ sung vốn điều lệ | 130 |  | 35.324.787.303 | 35.324.787.303 |   |
|  4. Quỹ dự phòng tài chính và rủi ro nghiệp vụ | 140 |  | 98.524.646.045 | 98.524.646.045 |   |
|  5. Chênh lệch đánh giá lại tài sản theo giá trị hợp lý | 150 |  |  |  |   |
|  6. Chênh lệch tỷ giá bồi dưỡng | 160 |  |  |  |   |
|  7. Các Quỹ khác thuộc vốn chủ sở hữu | 170 |  |  |  |   |
|  8. Lợi nhuận chưa phân phối | 180 |  | 1.406.739.215.409 | 1.872.385.819.630 |   |
|  8.1. Lợi nhuận sau thuế đã thực hiện | 181 |  | 1.367.031.698.290 | 1.847.673.269.258 |   |
|  8.2. Lợi nhuận chưa thực hiện | 182 |  | 39.707.517.119 | 24.712.550.372 |   |
|  Tổng cộng | 190 |  | 4.040.588.648.757 | 4.506.235.252.978 |   |
|  1. Lãi (Lỗ) từ đánh giá lại các tài sản tài chính sẵn sàng để bán | 200 |  |  |  |   |
|  2. Lãi, lỗ đánh giá lại TĐ theo mô hình giá trị hợp lý | 220 |  |  |  |   |
|  3. Lãi, lỗ chênh lệch tỷ giá của hoạt động tại nước ngoài | 230 |  |  |  |   |
|  4. Lãi, lỗ toàn diện khác | 240 |  |  |  |   |
|  Tổng cộng | 310 |  |  |  |   |

### Người lập biểu (Ký, họ tên)

**Lê Thị Ngọc Trâm**

### Kế toán trường (Ký, họ tên)

**Lê Thị Ngọc Trâm**

### Hà Nội, ngày 20 tháng 1/01 năm 2025

![img-3.jpeg](img-3.jpeg)

--- TRANG 14 ---
# Cống ty TNHH chứng khoán Ngân hàng TMCP Ngoại thương Việt Nam 

Địa chỉ: 72 Trần Hưng Đạo - Cửa Nam - Hà Nội

## BẢN THUYẾT MINH BÁO CÁO TÀI CHÍNH

Quý 3 - Năm 2025

## 1. Đặc điểm hoạt động của CTCK

1.1. Giấy chứng nhận thành lập CTCK: 09/GPHĐKD ngày 24/04/2002 do Uỷ ban Chứng khoán Nhà nước cấp.
1.2. Địa chỉ liên hệ của CTCK: Tầng 5, 6, 7, 8 tòa nhà Thủ Đô, số 72 Trần Hưng Đạo, phường Cửa Nam, Hà Nội
1.3. Điều lệ hoạt động CTCK ban hành ngày 26/09/2023.
1.4. Những đặc điểm chính về hoạt động CTCK

